Module	Section	Sample Name	Source
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T100_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/fastqc/OSMOTIC_STRESS_T100_SE_REP1_T1_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T0_PE_REP2_T1_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/fastqc/OSMOTIC_STRESS_T0_PE_REP2_T1_1_fastqc.zip
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP1_T1_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T0_PE_REP1_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T150_SE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T150_SE_REP1_T2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T100_SE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T100_SE_REP2_T1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T100_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T100_SE_REP1_T1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP2_T1_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T0_PE_REP2_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP2_T1_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T0_PE_REP2_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T1_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T15_PE_REP1_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T1_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T15_PE_REP1_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T150_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T150_SE_REP1_T1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP1_T1_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T0_PE_REP1_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T2_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T15_PE_REP1_T2_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T2_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/OSMOTIC_STRESS_T15_PE_REP1_T2_1.fastq.gz_trimming_report.txt
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP2_T1_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP2_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T1_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP1_T1_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T2_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T2_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T2_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T2_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T150_SE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T150_SE_REP1_T2_trimmed_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP2_T1_2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP2_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_PE_REP1_T1_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T15_PE_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T100_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T100_SE_REP1_T1_trimmed_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T150_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T150_SE_REP1_T1_trimmed_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_PE_REP1_T1_1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T0_PE_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T100_SE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/trimgalore/fastqc/OSMOTIC_STRESS_T100_SE_REP2_T1_trimmed_fastqc.zip
LIB: SAMTools	stats	OSMOTIC_STRESS_T15_PE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T150_SE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T2.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T0_PE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T0_PE_REP2_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T100_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T100_SE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T0_PE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T0_PE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T100_SE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T100_SE_REP2_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T15_PE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T2.Lb.sorted.bam.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T150_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T150_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T15_PE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T2.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T150_SE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T2.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T100_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T100_SE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T0_PE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T0_PE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T0_PE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T0_PE_REP2_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T100_SE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T100_SE_REP2_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T15_PE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T0_PE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T0_PE_REP1_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T0_PE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T0_PE_REP2_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T100_SE_REP2_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T100_SE_REP2_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T150_SE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T2.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T15_PE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T100_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T100_SE_REP1_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T15_PE_REP1_T2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T15_PE_REP1_T2.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T150_SE_REP1_T1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/library/OSMOTIC_STRESS_T150_SE_REP1_T1.Lb.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T15_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T150_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T150_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T15_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T15_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T150_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.bam.idxstats
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T15_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T150_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/unfiltered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T150_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T15_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP2_R1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP2_R2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.base_distribution_by_cycle_metrics
